,货币资金,交易性金融资产,衍生金融资产,应收票据,应收账款,预付款项,应收利息,应收股利,其他应收款,买入返售金融资产,存货,划分为持有待售的资产,一年内到期的非流动资产,待摊费用,待处理流动资产损益,其他流动资产,流动资产合计,发放贷款及垫款,可供出售金融资产,持有至到期投资,长期应收款,长期股权投资,投资性房地产,固定资产净额,在建工程,工程物资,固定资产清理,生产性生物资产,公益性生物资产,油气资产,无形资产,开发支出,商誉,长期待摊费用,递延所得税资产,其他非流动资产,非流动资产合计,资产总计,短期借款,交易性金融负债,应付票据,应付账款,预收款项,应付手续费及佣金,应付职工薪酬,应交税费,应付利息,应付股利,其他应付款,预提费用,一年内的递延收益,应付短期债券,一年内到期的非流动负债,其他流动负债,流动负债合计,长期借款,应付债券,长期应付款,长期应付职工薪酬,专项应付款,预计非流动负债,递延所得税负债,长期递延收益,其他非流动负债,非流动负债合计,负债合计,实收资本(或股本),资本公积,减：库存股,其他综合收益,专项储备,盈余公积,一般风险准备,未分配利润,归属于母公司股东权益合计,少数股东权益,所有者权益(或股东权益)合计,负债和所有者权益(或股东权益)总计,stock_code
2008-12-31,"464,514.64","29,102.16",--,"308,665.04","404,667.23","126,842.18",--,179.88,"55,833.31",--,"724,576.34",--,--,--,--,"25,762.60","2,140,143.38",--,748.72,--,"5,448.89","55,353.30","41,583.17","752,536.19","73,516.45",--,"1,784.46",--,--,--,"186,099.49",--,"252,424.08","28,236.17","51,991.65",--,"1,449,722.56","3,589,865.94","361,110.52","2,212.62","452,193.73","780,921.33","136,948.54",--,"61,156.93","6,453.65",--,"29,838.19","43,462.52",--,--,--,--,"512,877.74","2,387,175.76","70,571.00",--,--,--,--,"1,854.19","5,516.46",--,"9,734.24","87,675.89","2,474,851.64","100,000.00","26,255.54",--,--,--,--,--,"390,816.02","517,703.72","597,310.58","1,115,014.30","3,589,865.94",000333
2008-09-30,"486,239.27",--,--,"337,253.54","435,355.46","228,159.50",--,--,"38,764.59",--,"909,518.27",--,--,--,--,"11,405.24","2,446,695.87",--,986.81,--,"2,325.00","59,871.41","39,098.01","662,047.42","66,160.63",--,"1,784.46",--,--,--,"143,985.04",--,"211,112.14","23,118.78","69,585.35",--,"1,280,075.06","3,726,770.93","358,653.49","2,086.46","499,751.22","899,974.55","100,388.64",--,"56,059.30","18,005.95",--,"30,067.59","46,042.86",--,--,--,"17,092.00","531,292.04","2,559,414.11","19,500.00",--,707.21,--,--,780.00,"5,999.08",--,"4,677.23","31,663.53","2,591,077.64","100,000.00","60,104.10",--,--,--,--,--,"334,915.78","486,840.33","648,852.96","1,135,693.30","3,726,770.93",000333
2008-06-30,"541,385.93","12,475.07",--,"341,780.51","548,065.77","198,621.06",--,--,"57,961.92",--,"915,972.84",--,--,--,--,"14,059.38","2,630,322.48",--,"35,997.46",--,"2,325.00","57,377.41","50,417.70","646,373.21","47,862.53",--,"2,282.24",--,--,--,"138,626.40",--,"213,343.94","21,854.72","71,386.85",--,"1,287,847.47","3,918,169.95","430,871.00","2,092.89","511,083.00","1,073,904.19","75,316.80",--,"49,381.82","-5,850.26","35,124.73",--,"39,582.03",--,--,--,"24,000.00","562,336.49","2,797,842.68","16,500.00",--,717.86,--,--,780.00,"6,071.00",--,"3,888.84","27,957.70","2,825,800.38","100,000.00","58,189.44",--,--,--,--,--,"319,776.72","469,817.14","622,552.43","1,092,369.56","3,918,169.95",000333
2008-03-31,"421,929.40",682.04,--,"183,638.28","433,902.52","303,502.48",--,"3,436.75","35,367.64",--,"828,914.58",--,--,--,--,"9,081.43","2,220,455.10",--,"56,513.61",--,"2,332.58","47,628.63","48,082.33","550,857.15","50,270.03",--,--,--,--,--,"116,377.29",--,"72,970.51","22,291.83","61,934.05",--,"1,029,258.02","3,249,713.11","460,831.88",--,"448,241.10","789,647.28","86,648.60",--,"44,085.27","4,069.67",--,"55,003.56","28,733.54",--,--,--,--,"409,656.95","2,326,917.85","40,500.00",--,--,--,--,--,--,--,"3,925.98","44,425.98","2,371,343.83","100,000.00","60,245.25",--,--,--,--,--,"262,217.35","425,266.18","453,103.10","878,369.29","3,249,713.11",000333
2009-12-31,"637,141.13","38,840.42",--,"762,139.37","692,757.70","186,962.92",--,--,"134,855.90",--,"1,053,681.56",--,--,--,--,"26,554.81","3,532,933.81",--,102.94,--,6.36,"171,123.93","36,492.04","858,144.11","63,252.98",--,"1,784.46",--,--,--,"198,500.76",113.37,"231,201.86","22,331.94","90,258.48",335.96,"1,673,649.19","5,206,583.00","189,704.43",86.77,"461,963.82","1,396,962.84","325,162.68",--,"81,652.89","35,450.25",129.76,365.69,"75,454.85",--,--,"200,000.00","18,071.60","482,724.04","3,267,729.62","260,337.57",--,--,--,--,"1,121.35","8,695.33",--,"10,584.96","280,739.22","3,548,468.84","100,000.00","179,665.90",--,--,--,"2,191.37",--,"489,297.27","774,945.27","883,168.89","1,658,114.16","5,206,583.00",000333
2009-09-30,"736,772.67","13,551.62",--,"760,830.57","604,355.18","215,544.57",--,--,"63,769.10",--,"701,863.27",--,--,--,--,"20,281.66","3,116,968.63",--,72.18,--,--,"49,713.54","36,774.26","801,369.10","88,901.99",--,"1,830.17",--,--,--,"189,017.30",--,"272,234.06","32,787.33","84,781.82",--,"1,557,481.73","4,674,450.37","221,556.16",--,"396,831.34","1,182,041.68","299,330.03",--,"56,332.44","49,789.55",--,"10,017.47","49,136.73",--,--,--,--,"589,021.28","2,854,056.67","211,779.98",--,--,--,--,839.03,"5,389.28",--,"9,761.34","227,769.63","3,081,826.30","100,000.00","124,774.38",--,--,--,--,--,"503,676.40","730,380.49","862,243.57","1,592,624.07","4,674,450.37",000333
2009-06-30,"500,216.57","15,714.02",--,"663,433.13","727,654.78","147,217.18",--,179.88,"60,938.58",--,"553,539.87",--,--,--,--,"26,145.23","2,695,039.24",--,"1,262.12",--,--,"52,435.87","37,318.62","795,710.02","84,440.64",--,"2,181.66",--,--,--,"187,663.29",--,"260,234.06","32,724.53","81,514.40",--,"1,535,485.21","4,230,524.46","471,195.66",39.06,"525,155.54","992,189.49","110,917.43",--,"51,342.41","86,691.23",--,"19,591.21","45,960.02",--,--,--,--,"473,218.72","2,776,300.77","155,412.81",--,--,--,--,"1,180.62","6,066.57",--,"9,564.34","172,224.33","2,948,525.10","100,000.00","25,774.38",--,--,--,--,--,"484,596.03","610,831.82","671,167.54","1,281,999.36","4,230,524.46",000333
2009-03-31,"464,759.79","27,636.33",--,"302,701.81","569,289.57","166,483.85",--,179.88,"52,068.86",--,"782,647.43",--,--,--,--,"18,964.15","2,384,731.68",--,"1,012.73",--,--,"60,479.39","37,881.86","776,057.20","61,750.02",--,"2,204.32",--,--,--,"184,662.10",--,"259,306.78","33,630.84","62,397.53",--,"1,479,382.77","3,864,114.45","530,844.05",918.29,"518,263.59","859,592.11","182,618.10",--,"49,654.78","18,960.98",--,"28,276.73","47,481.92",--,--,--,--,"379,330.95","2,615,941.50","68,568.00",--,--,--,--,"1,854.19","5,524.52",--,"10,644.93","86,591.64","2,702,533.13","100,000.00","27,695.67",--,--,--,--,--,"430,332.17","557,666.61","603,914.71","1,161,581.31","3,864,114.45",000333
2010-12-31,"940,537.46","17,222.31",--,"555,398.82","691,110.33","470,571.66",--,"8,474.59","218,424.82",--,"1,974,998.12",--,--,--,--,"43,268.05","4,920,006.18",--,101.07,--,24.47,"176,688.95","53,564.24","1,184,441.53","146,818.19",--,"1,784.46",--,--,--,"233,966.03",261.13,"236,673.29","39,478.83","92,078.14","10,149.20","2,176,029.53","7,096,035.71","511,050.88",755.51,"914,912.11","1,606,029.17","419,801.28",--,"117,196.44","-40,700.57",391.10,"4,012.56","114,975.72",--,--,--,"26,387.99","556,113.89","4,230,926.06","227,148.69","357,880.63",--,--,--,"1,992.48","7,534.03",--,"15,737.27","610,293.11","4,841,219.17","100,000.00","217,111.23",--,--,--,"12,592.73",--,"768,390.30","1,103,285.35","1,151,531.19","2,254,816.54","7,096,035.71",000333
2010-09-30,"1,349,436.39","53,660.51",--,"937,209.63","959,357.14","522,823.04",--,"14,122.83","254,892.94",--,"1,170,366.04",--,--,--,--,"26,040.30","5,287,908.84",--,104.11,--,5.92,"242,804.64","61,774.01","968,820.64","115,300.78",--,"1,791.00",--,--,--,"231,411.58",227.18,"231,201.86","38,096.49","165,150.66",--,"2,056,688.84","7,344,597.68","265,004.66",184.45,"1,251,937.74","1,324,596.23","446,855.79",--,"68,021.01","137,044.78",--,"3,034.24","82,226.00",--,--,"200,000.00","20,000.00","929,068.24","4,727,973.14","257,188.55","204,787.63",--,--,--,"5,841.57","9,761.14",--,"11,481.88","489,060.78","5,217,033.92","100,000.00","202,796.67",--,--,--,"3,111.23",--,"720,372.04","1,030,718.66","1,096,845.10","2,127,563.76","7,344,597.68",000333
2010-06-30,"1,207,886.82","45,330.38",--,"1,101,670.08","1,131,302.44","352,543.70",--,"9,955.97","176,641.70",--,"980,208.16",--,--,--,--,"22,687.33","5,028,226.60",--,103.17,--,6.12,"174,813.16","35,378.33","876,582.30","117,885.32",--,"1,791.00",--,--,--,"213,736.26",187.52,"231,201.86","26,751.32","154,336.70",--,"1,832,773.05","6,860,999.65","264,624.07",--,"1,053,302.85","1,333,617.99","381,981.87",--,"65,235.47","146,880.32",--,"13,422.03","53,112.80",--,--,"200,000.00","4,750.00","897,182.27","4,414,109.67","271,881.19","202,441.63",--,--,--,"5,519.93","8,491.71",--,"11,120.81","499,455.28","4,913,564.95","100,000.00","173,764.70",--,--,--,"3,111.23",--,"649,389.34","928,749.92","1,018,684.78","1,947,434.69","6,860,999.65",000333
2010-03-31,"741,060.20","50,930.16",--,"865,633.42","993,058.48","378,799.21",--,--,"231,422.55",--,"1,210,951.71",--,--,--,--,"40,864.68","4,512,720.42",--,114.23,--,"8,686.15","190,074.84","35,885.32","857,931.14","77,544.91",--,"1,789.89",--,--,--,"212,968.09",149.83,"231,201.86","24,608.52",--,--,"1,775,424.68","6,288,145.10","218,211.89","1,762.71","752,254.81","1,543,254.03","405,504.09",--,"57,232.15","97,937.48",155.19,"1,011.32","55,547.37",--,--,"200,000.00","18,650.00","736,592.11","4,088,113.15","265,000.54","150,248.63","5,543.53",--,--,"5,090.96","10,590.59",--,"6,246.84","442,721.09","4,530,834.24","100,000.00","173,956.43",--,--,--,"2,191.37",--,"528,340.73","808,171.80","949,139.06","1,757,310.86","6,288,145.10",000333
2011-12-31,"1,274,640.32","19,543.08",--,"1,026,594.59","1,007,128.62","307,879.22",--,--,"251,831.58",--,"1,634,329.61",--,--,--,--,"307,557.65","6,220,179.07","94,129.60",81.70,--,--,"176,774.96","11,844.93","1,748,993.12","297,875.23",--,"1,784.93",--,--,--,"320,127.50",--,"344,324.06","67,956.34","72,244.53",--,"3,042,007.28","9,262,186.35","605,313.74",484.95,"1,047,754.34","1,769,812.72","603,207.31",--,"108,556.32","106,331.85","21,664.74",323.07,"164,272.49",--,--,--,"77,522.17","964,701.04","5,469,944.73","312,950.73","447,847.93",--,--,--,"2,184.45","4,416.42",--,"7,266.76","774,666.28","6,244,611.02","100,000.00","245,800.46",--,--,--,"26,155.85",--,"902,747.99","1,252,546.39","1,765,028.94","3,017,575.33","9,262,186.35",000333
2011-09-30,"1,647,935.92","23,924.69",--,"2,053,863.03","1,164,550.52","709,175.62",--,"9,666.48","212,761.21",--,"2,043,859.87",--,195.05,--,--,"40,555.94","7,906,488.33",--,443.58,--,21.55,"164,028.95","50,793.88","1,366,611.29","291,437.03",--,"1,784.92",--,--,--,"258,861.63",353.02,"237,020.42","59,328.35","64,540.99",--,"2,495,225.62","10,401,713.95","690,896.51","1,615.24","2,029,434.04","1,719,663.01","463,701.56",--,"78,911.92","-9,622.08",673.93,"6,592.70","231,527.16",--,--,"200,000.00","145,056.37","889,819.06","6,448,269.40","549,256.19","464,819.69",--,--,--,"2,890.88","6,666.82",--,"10,324.76","1,033,958.34","7,482,227.74","100,000.00","326,138.54",--,--,--,"26,155.85",--,"831,234.56","1,283,416.27","1,636,069.94","2,919,486.21","10,401,713.95",000333
2011-06-30,"1,399,987.06","16,260.39",--,"1,857,486.92","1,442,039.26","615,164.76",--,"9,649.16","277,109.18",--,"1,840,291.56",--,195.05,--,--,"43,693.45","7,501,876.80",--,102.01,--,21.96,"170,159.97","51,717.47","1,298,023.68","243,080.07",--,"1,780.67",--,--,--,"257,884.31",623.53,"236,644.59","56,136.69","62,777.13",--,"2,378,952.06","9,880,828.87","620,014.89","1,652.81","1,892,192.00","1,942,083.62","415,438.28",--,"81,268.88","18,474.32",476.70,"16,912.67","135,013.03",--,--,"200,000.00","208,522.57","880,279.42","6,412,329.20","186,396.54","459,294.58",--,--,--,"3,355.21","4,992.35",--,"8,277.50","662,316.17","7,074,645.38","100,000.00","328,714.59",--,--,--,"26,155.85",--,"786,680.72","1,248,952.35","1,557,231.14","2,806,183.49","9,880,828.87",000333
2011-03-31,"1,499,676.28","22,612.01",--,"1,888,804.68","1,153,613.74","685,873.78",--,"8,390.45","243,186.78",--,"1,828,276.28",--,195.05,--,--,"41,063.06","7,371,692.11",--,104.84,--,22.15,"220,125.12","53,080.07","1,221,993.18","191,203.23",--,"1,785.03",--,--,--,"243,199.90",380.10,"236,673.29","50,514.01","130,554.63",--,"2,349,635.56","9,721,327.67","650,995.67",700.07,"1,248,084.72","2,372,941.07","514,164.12",--,"77,536.69","87,016.33",361.56,"5,578.88","144,154.46",--,--,"200,000.00","20,000.00","848,521.00","6,170,054.57","270,658.05","456,124.52",--,--,--,"2,654.47","5,521.04",--,"8,476.01","743,434.09","6,913,488.66","100,000.00","341,828.14",--,--,--,"12,592.73",--,"820,396.27","1,279,117.02","1,528,722.00","2,807,839.01","9,721,327.67",000333
2012-12-31,"1,343,550.91","23,154.99",--,"1,238,642.48","986,457.36","180,248.22",--,--,"112,134.56",--,"1,335,000.09",--,--,--,--,"212,925.49","5,556,219.08","40,950.74",77.63,--,--,"170,977.17","8,438.80","2,025,252.89","160,069.61",--,--,--,--,--,"367,219.09",--,"347,302.86","58,874.23","79,221.34",--,"3,217,433.62","8,773,652.70","508,208.71","2,207.31","924,338.67","1,577,359.62","357,015.28",--,"133,010.32","91,764.46","19,013.76","7,291.34","246,931.85",--,--,--,"394,482.83","819,329.77","5,081,016.39","238,847.40","114,925.06",--,--,"1,259.46","2,461.12","8,615.78","8,615.78","9,978.97","376,087.78","5,457,104.16","100,000.00","303,731.20",--,--,--,"6,643.91",--,"1,049,063.64","1,431,353.09","1,885,195.45","3,316,548.53","8,773,652.70",000333
2012-09-30,"1,771,361.66","3,981.12",--,"1,485,380.64","1,432,542.60","272,358.37",--,--,"144,115.70",--,"1,071,180.35",--,--,--,--,"66,337.53","6,535,665.65","194,876.08","5,029.05",--,--,"177,545.63","8,826.53","1,943,215.90","222,347.86",--,"1,784.93",--,--,--,"361,303.47",--,"350,141.50","60,140.31","87,261.85","2,336.58","3,219,933.60","9,755,599.25","865,050.66","1,154.06","1,145,368.91","1,708,549.06","298,029.78",--,"90,169.91","12,287.34","26,584.56","14,336.14","479,865.77",--,--,--,"251,817.35","1,071,572.81","5,964,786.35","291,650.94","264,324.38",225.30,--,--,"3,313.77","5,247.12",--,"10,676.56","575,438.06","6,540,224.41","100,000.00","284,582.86",--,--,--,--,--,"1,018,190.45","1,379,239.10","1,836,135.75","3,215,374.84","9,755,599.25",000333
2012-06-30,"1,687,528.19","6,459.59",--,"1,392,638.80","1,605,099.86","241,558.47",--,--,"118,888.31",--,"1,139,032.49",--,--,--,--,"71,519.60","6,615,268.08","330,352.50","6,048.62",--,--,"174,775.30","9,708.90","1,847,596.46","302,779.51",--,"1,784.93",--,--,--,"351,490.38",--,"335,818.68","63,583.78","82,891.88","1,473.66","3,177,952.08","9,793,220.15","980,665.26",293.04,"1,334,358.82","1,775,548.06","317,272.30",--,"76,635.64","-49,392.61","16,818.24","24,257.28","496,857.99",--,--,--,"36,381.27","1,028,196.94","6,037,892.22","249,370.79","448,523.86",224.72,--,--,"1,969.89","2,995.93",--,"7,527.76","710,612.95","6,748,505.17","100,000.00","242,335.51",--,--,--,"24,024.67",--,"955,212.36","1,291,304.15","1,753,410.83","3,044,714.98","9,793,220.15",000333
2012-03-31,"1,044,661.08","16,740.36",--,"1,663,404.45","1,194,680.89","325,712.56",--,--,"201,880.05",--,"1,547,894.91",--,--,--,--,"90,486.32","6,327,715.94","195,007.32","2,410.22",--,21.14,"177,002.80","10,648.33","1,806,495.10","324,105.43",--,"1,584.67",--,--,--,"333,717.27",253.75,"335,783.54","66,363.77","90,911.83",962.01,"3,150,259.85","9,477,975.79","882,510.20",230.08,"1,014,935.81","1,905,308.66","787,985.30",--,"80,323.53","-83,900.50",559.67,58.87,"225,856.47",--,--,--,"75,625.00","855,182.25","5,744,675.34","293,966.51","439,934.22",695.39,--,--,"1,935.40","3,798.81",--,"12,071.21","752,401.53","6,497,076.87","100,000.00","242,758.83",--,--,--,"24,024.67",--,"843,113.24","1,185,208.53","1,795,690.39","2,980,898.92","9,477,975.79",000333
2013-12-31,"1,649,731.53","75,956.52",--,"1,415,053.22","792,843.83","243,242.05",--,"2,586.38","102,539.52",--,"1,519,772.38",--,--,--,--,"46,310.77","6,532,673.20","510,008.57",106.86,--,--,"175,579.81","20,583.47","1,957,216.13","61,260.13",--,--,--,--,--,"332,573.84",--,"293,100.36","64,788.23","256,720.45",--,"3,161,929.28","9,694,602.48","887,217.40","1,126.02","630,847.85","1,750,809.97","498,334.63",--,"196,883.77","102,801.51","6,982.39","9,404.62","148,778.10",--,--,--,"161,737.02","1,260,838.00","5,664,738.17","71,146.46","15,271.66",--,--,"5,207.40","3,346.62","12,379.76",--,"14,456.18","121,808.08","5,786,546.25","168,632.34","1,562,079.08",--,--,--,"56,954.43",--,"1,530,498.92","3,284,743.10","623,313.12","3,908,056.23","9,694,602.48",000333
2013-09-30,"1,787,595.83","60,917.77",--,"1,526,885.67","1,066,571.99","237,575.60",--,"2,575.33","173,274.92",--,"976,126.11",--,--,--,--,"175,852.74","6,543,154.61","398,866.67",79.04,--,--,"170,128.53","6,363.05","1,921,216.81","141,792.33",--,--,--,--,--,"353,223.99",--,"340,131.03","54,074.72","229,118.03",--,"3,216,127.54","9,759,282.15","1,112,770.65","1,169.91","644,122.26","1,649,316.66","433,121.72",--,"137,317.56","195,954.51","15,617.32","17,747.45","163,940.96",--,--,--,"335,161.53","1,106,851.37","5,843,097.29","75,357.15","16,064.13",--,--,207.40,"2,687.68","14,442.32",--,"8,073.06","116,831.75","5,959,929.03","168,632.34","1,599,413.91",--,--,--,"6,643.91",--,"1,450,867.08","3,195,175.09","604,178.04","3,799,353.12","9,759,282.15",000333
